1	I-DT
9	I-DT
일	I-DT
 	O
선	O
고	O
공	O
판	O
에	O
서	O
 	O
법	B-OG
원	I-OG
은	O
 	O
A	B-PS
씨	O
에	O
게	O
 	O
징	O
역	O
 	O
1	B-DT
년	I-DT
을	O
 	O
선	O
고	O
했	O
다	O
.	O



이	O
전	O
에	O
 	O
정	O
말	O
 	O
재	O
미	O
있	O
게	O
 	O
영	O
화	O
봤	O
는	O
데	O
.	O
.	O
2	B-DT
0	I-DT
세	I-DT
기	I-DT
 	O
화	O
려	O
한	O
 	O
그	O
시	O
절	O
의	O
 	O
홍	B-LC
콩	I-LC
영	O
화	O
는	O
 	O
이	O
제	O
 	O
가	O
버	O
린	O
건	O
지	O
.	O
.	O



미	O
리	O
보	O
기	O
를	O
 	O
보	O
니	O
 	O
또	O
 	O
미	B-PS
경	I-PS
이	O
 	O
일	O
로	O
 	O
오	O
해	O
가	O
 	O
생	O
길	O
까	O
봐	O
 	O
걱	O
정	O
이	O
에	O
요	O



김	B-PS
래	I-PS
원	I-PS
나	O
오	O
는	O
건	O
 	O
다	O
 	O
보	O
는	O
데	O
 	O
진	O
짜	O
 	O
이	O
건	O
 	O
3	B-TI
0	I-TI
분	I-TI
쯤	O
 	O
도	O
저	O
히	O
 	O
안	O
되	O
겠	O
어	O
서	O
 	O
껏	O
다	O
 	O
버	O
려	O
버	O
려	O



새	O
 	O
정	B-OG
부	I-OG
에	O
 	O
대	O
한	O
 	O
국	O
민	O
 	O
여	O
론	O
이	O
 	O
처	O
음	O
으	O
로	O
 	O
이	O
번	O
 	O
인	O
사	O
를	O
 	O
계	O
기	O
로	O
 	O
형	O
성	O
될	O
 	O
것	O
으	O
로	O
 	O
보	O
이	O
며	O
,	O
 	O
국	O
무	O
위	O
원	O
 	O
후	O
보	O
자	O
의	O
 	O
국	O
회	O
 	O
인	O
사	O
청	O
문	O
회	O
를	O
 	O
거	O
치	O
는	O
 	O
과	O
정	O
에	O
서	O
 	O
박	B-PS
 	I-PS
당	I-PS
선	I-PS
자	I-PS
의	O
 	O
대	O
야	O
(	O
對	O
野	O
)	O
관	O
계	O
도	O
 	O
설	O
정	O
될	O
 	O
것	O
으	O
로	O
 	O
예	O
상	O
된	O
다	O
.	O



김	B-PS
기	I-PS
덕	I-PS
 	O
감	O
독	O
님	O
을	O
 	O
제	O
대	O
로	O
 	O
알	O
게	O
 	O
된	O
 	O
작	O
품	O
.	O



이	B-DT
날	I-DT
은	O
 	O
'	O
두	B-QT
번	I-QT
째	I-QT
 	O
스	B-QT
무	I-QT
살	I-QT
'	O
 	O
첫	O
회	O
가	O
 	O
시	O
청	O
률	O
 	O
3	B-QT
%	I-QT
(	O
닐	B-OG
슨	I-OG
 	I-OG
코	I-OG
리	I-OG
아	I-OG
 	O
기	O
준	O
)	O
을	O
 	O
넘	O
어	O
서	O
며	O
 	O
이	O
행	O
한	O
 	O
공	O
약	O
이	O
다	O
.	O



현	B-PS
수	I-PS
가	O
 	O
메	O
달	O
을	O
 	O
딴	O
 	O
이	O
후	O
 	O
여	O
러	O
 	O
가	O
지	O
 	O
상	O
황	O
이	O
 	O
벌	O
어	O
지	O
고	O
 	O
있	O
어	O
 	O
답	O
답	O
해	O
서	O
 	O
글	O
을	O
 	O
씁	O
니	O
다	O
.	O



해	B-OG
경	I-OG
은	O
 	O
표	O
류	O
 	O
예	O
측	O
 	O
시	O
스	O
템	O
을	O
 	O
분	O
석	O
한	O
 	O
결	O
과	O
 	O
북	O
서	O
풍	O
과	O
 	O
조	O
류	O
 	O
영	O
향	O
으	O
로	O
 	O
부	O
유	O
물	O
이	O
 	O
사	O
고	O
해	O
역	O
 	O
남	O
동	O
쪽	O
으	O
로	O
 	O
이	O
동	O
했	O
을	O
 	O
것	O
으	O
로	O
 	O
보	O
고	O
 	O
있	O
다	O
.	O



1	B-DT
9	I-DT
9	I-DT
4	I-DT
년	I-DT
 	O
F	O
1	O
사	O
고	O
로	O
 	O
죽	O
은	O
 	O
F	O
1	O
의	O
 	O
황	O
제	O
 	O
아	B-PS
일	I-PS
톤	I-PS
 	I-PS
세	I-PS
나	I-PS
에	O
 	O
대	O
한	O
 	O
다	O
큐	O
멘	O
터	O
리	O
 	O
영	O
화	O
입	O
니	O
다	O



럼	B-OG
블	I-OG
러	I-OG
 	O
측	O
은	O
 	O
매	O
체	O
에	O
 	O
"	O
우	O
리	O
는	O
 	O
미	B-LC
국	I-LC
 	O
개	O
인	O
 	O
투	O
자	O
자	O
들	O
에	O
게	O
 	O
상	O
당	O
한	O
 	O
기	O
금	O
을	O
 	O
모	O
았	O
다	O
.	O
 	O
앱	O
은	O
 	O
거	O
의	O
 	O
개	O
발	O
된	O
 	O
상	O
태	O
다	O
”	O
라	O
고	O
 	O
밝	O
혔	O
다	O
.	O



연	O
기	O
하	O
기	O
 	O
힘	O
든	O
 	O
부	O
분	O
이	O
었	O
을	O
텐	O
데	O
 	O
잘	O
해	O
준	O
 	O
두	B-QT
 	I-QT
배	I-QT
우	I-QT
에	O
게	O
 	O
고	O
맙	O
습	O
니	O
다	O
.	O



결	O
말	O
이	O
 	O
너	O
무	O
 	O
허	O
무	O
하	O
게	O
 	O
슬	O
퍼	O
서	O
 	O
안	O
타	O
까	O
웠	O
지	O
만	O
 	O
두	B-QT
주	I-QT
인	I-QT
공	I-QT
의	O
 	O
사	O
랑	O
연	O
기	O
는	O
 	O
진	O
정	O
성	O
이	O
 	O
느	O
껴	O
졌	O
다	O
.	O



솔	O
직	O
히	O
 	O
이	O
 	O
드	O
라	O
마	O
 	O
평	O
점	O
 	O
9	B-QT
점	I-QT
 	O
넘	O
어	O
야	O
된	O
다	O



생	O
각	O
보	O
다	O
 	O
진	O
짜	O
재	O
밌	O
음	O
.	O
A	O
급	O
까	O
진	O
 	O
아	O
니	O
더	O
라	O
도	O
 	O
재	O
밌	O
는	O
데	O
 	O
평	O
점	O
이	O
왜	O
이	O
리	O
낮	O
은	O
지	O
넘	O
 	O
낮	O
아	O
서	O
 	O
조	O
율	O
을	O
위	O
해	O
1	B-QT
0	I-QT
점	I-QT
줌	O



내	O
 	O
나	O
이	O
 	O
어	O
느	O
덧	O
 	O
2	B-QT
4	I-QT
.	O
.	O
.	O
 	O
지	O
금	O
봐	O
도	O
 	O
이	O
 	O
영	O
화	O
는	O
 	O
여	O
전	O
히	O
 	O
재	O
미	O
있	O
고	O
 	O
흡	O
입	O
력	O
이	O
 	O
있	O
다	O
.	O



이	O
 	O
영	O
화	O
가	O
 	O
왜	O
 	O
평	O
점	O
 	O
7	B-QT
점	I-QT
대	O
인	O
지	O
 	O
이	O
해	O
가	O
안	O
될	O
정	O
도	O
로	O
 	O
재	O
밌	O
었	O
다	O



작	B-DT
년	I-DT
 	I-DT
수	I-DT
능	I-DT
 	I-DT
때	I-DT
 	O
국	O
어	O
 	O
A	O
/	O
B	O
형	O
 	O
모	O
두	O
 	O
9	B-QT
6	I-QT
점	I-QT
인	O
 	O
것	O
과	O
 	O
비	O
교	O
하	O
면	O
 	O
올	B-DT
해	I-DT
 	O
국	O
어	O
 	O
A	O
형	O
은	O
 	O
약	O
간	O
 	O
쉽	O
게	O
,	O
 	O
국	O
어	O
 	O
B	O
형	O
은	O
 	O
어	O
렵	O
게	O
 	O
출	O
제	O
된	O
 	O
것	O
으	O
로	O
 	O
보	O
인	O
다	O
.	O



평	O
점	O
 	O
이	O
상	O
하	O
게	O
 	O
높	O
길	O
래	O
 	O
보	O
니	O
 	O
두	B-QT
명	I-QT
이	O
서	O
 	O
한	O
거	O
네	O
 	O
진	O
짜	O
 	O
개	O
노	O
잼	O
 	O
시	O
간	O
아	O
깝	O
다	O
 	O
마	O
지	O
막	O
에	O
 	O
경	O
감	O
이	O
 	O
창	O
문	O
 	O
올	O
려	O
다	O
보	O
는	O
씬	O
은	O
 	O
왜	O
 	O
넣	O
은	O
건	O
지	O
 	O
이	O
해	O
할	O
수	O
도	O
없	O
고	O
 	O
하	O
고	O
싶	O
지	O
도	O
 	O
않	O
다	O



페	B-PS
르	I-PS
난	I-PS
다	I-PS
 	I-PS
몬	I-PS
테	I-PS
네	I-PS
그	I-PS
로	I-PS
 	O
정	O
말	O
 	O
최	O
고	O
의	O
 	O
연	O
기	O
 	O
!	O
!	O



최	O
근	O
 	O
인	B-LC
도	I-LC
의	O
 	O
한	O
 	O
섬	O
에	O
 	O
사	O
는	O
 	O
라	O
잔	O
(	O
R	O
a	O
j	O
a	O
n	O
)	O
이	O
라	O
는	O
 	O
이	O
름	O
을	O
 	O
가	O
진	O
 	O
아	B-LC
시	I-LC
아	I-LC
 	O
코	O
끼	O
리	O
가	O
 	O
바	O
다	O
에	O
서	O
 	O
수	O
영	O
을	O
 	O
즐	O
기	O
는	O
 	O
장	O
면	O
이	O
 	O
공	O
개	O
됐	O
습	O
니	O
다	O
.	O



디	B-OG
즈	I-OG
니	I-OG
 	O
치	O
고	O
는	O
 	O
코	O
미	O
디	O
 	O
요	O
소	O
가	O
 	O
적	O
은	O
점	O
에	O
선	O
 	O
신	O
선	O
.	O
 	O
그	O
러	O
나	O
 	O
결	O
말	O
이	O
 	O
너	O
무	O
 	O
허	O
무	O
하	O
고	O
 	O
급	O
하	O
게	O
 	O
전	O
개	O
되	O
어	O
서	O
 	O
대	O
실	O
망	O
했	O
다	O
.	O



타	O
인	O
의	O
 	O
삶	O
 	O
영	O
화	O
를	O
 	O
보	O
고	O
나	O
서	O
 	O
생	O
각	O
이	O
 	O
나	O
서	O
 	O
평	O
가	O
 	O
한	B-QT
줄	I-QT
 	O
더	O
하	O
려	O
고	O
 	O
들	O
어	O
왔	O
네	O
요	O
.	O
.	O



경	B-OG
찰	I-OG
은	O
 	O
2	B-DT
0	I-DT
1	I-DT
2	I-DT
년	I-DT
 	O
당	O
시	O
 	O
A	B-PS
군	O
이	O
 	O
다	O
니	O
던	O
 	O
학	O
교	O
로	O
부	O
터	O
 	O
장	O
기	O
 	O
결	O
석	O
 	O
통	O
보	O
를	O
 	O
받	O
고	O
도	O
 	O
아	O
무	O
런	O
 	O
조	O
치	O
를	O
 	O
하	O
지	O
 	O
않	O
은	O
 	O
부	B-OG
천	I-OG
 	I-OG
주	I-OG
민	I-OG
센	I-OG
터	I-OG
 	O
직	O
원	O
도	O
 	O
직	O
무	O
유	O
기	O
 	O
혐	O
의	O
를	O
 	O
불	O
구	O
속	O
 	O
입	O
건	O
했	O
다	O
.	O



베	O
테	O
랑	O
보	O
고	O
와	O
서	O
 	O
여	O
운	O
이	O
안	O
가	O
셔	O
서	O
 	O
영	O
화	O
 	O
한	B-QT
편	I-QT
더	O
볼	O
까	O
하	O
고	O
 	O
오	O
늘	O
 	O
김	B-PS
생	I-PS
민	I-PS
씨	O
가	O
 	O
소	O
개	O
해	O
준	O
 	O
이	O
 	O
영	O
화	O
를	O
 	O
다	O
운	O
받	O
았	O
는	O
데	O
 	O
안	O
본	O
 	O
안	O
구	O
 	O
와	O
 	O
뇌	O
 	O
구	O
합	O
니	O
다	O



둘	B-QT
의	O
 	O
연	O
기	O
가	O
 	O
자	O
연	O
스	O
러	O
워	O
야	O
 	O
하	O
는	O
데	O
,	O
 	O
둘	B-QT
 	O
사	O
이	O
에	O
 	O
보	O
이	O
지	O
 	O
않	O
는	O
 	O
뭔	O
가	O
 	O
어	O
색	O
함	O
이	O
 	O
흐	O
른	O
다	O
.	O



드	O
라	O
마	O
 	O
스	O
토	O
리	O
 	O
참	O
.	O
.	O
.	O
신	B-PS
세	I-PS
경	I-PS
은	O
 	O
컨	O
셉	O
인	O
지	O
 	O
연	O
기	O
가	O
 	O
월	O
레	O
 	O
그	O
런	O
건	O
지	O
 	O
안	O
타	O
깝	O
다	O



캐	O
릭	O
터	O
들	O
이	O
 	O
하	B-QT
나	I-QT
같	O
이	O
 	O
매	O
력	O
적	O
인	O
 	O
영	O
화	O
!	O
 	O
다	O
시	O
 	O
봐	O
도	O
 	O
뭔	O
가	O
 	O
속	O
시	O
원	O
하	O
고	O
 	O
재	O
밌	O
다	O



어	O
느	O
나	O
라	O
 	O
공	O
포	O
영	O
화	O
가	O
 	O
3	B-DT
월	I-DT
에	O
 	O
개	O
봉	O
함	O
ᄏ	O
ᄏ	O
ᄏ	O



1	B-DT
7	I-DT
일	I-DT
 	O
유	B-OG
럽	I-OG
자	I-OG
동	I-OG
차	I-OG
공	I-OG
업	I-OG
협	I-OG
회	I-OG
(	O
A	B-OG
C	I-OG
E	I-OG
A	I-OG
)	O
와	O
 	O
기	B-OG
아	I-OG
차	I-OG
에	O
 	O
따	O
르	O
면	O
 	O
지	B-DT
난	I-DT
달	I-DT
 	O
유	B-LC
럽	I-LC
시	O
장	O
에	O
서	O
 	O
쏘	O
울	O
의	O
 	O
판	O
매	O
량	O
은	O
 	O
총	O
 	O
1	B-QT
천	I-QT
6	I-QT
2	I-QT
7	I-QT
대	I-QT
로	O
 	O
전	B-DT
월	I-DT
의	O
 	O
7	B-QT
4	I-QT
5	I-QT
대	I-QT
에	O
 	O
비	O
해	O
 	O
1	B-QT
1	I-QT
8	I-QT
.	I-QT
4	I-QT
%	I-QT
 	O
늘	O
어	O
났	O
다	O
.	O



빡	O
빡	O
한	O
 	O
방	O
한	O
 	O
일	O
정	O
을	O
 	O
쪼	O
개	O
 	O
만	O
들	O
어	O
진	O
 	O
이	O
 	O
자	O
리	O
는	O
 	O
수	B-PS
치	I-PS
 	O
여	O
사	O
측	O
이	O
 	O
희	O
망	O
해	O
 	O
마	O
련	O
된	O
 	O
것	O
으	O
로	O
 	O
알	O
려	O
졌	O
다	O
.	O



비	O
록	O
 	O
마	B-OG
우	I-OG
나	I-OG
오	I-OG
션	I-OG
개	I-OG
발	I-OG
이	O
 	O
코	B-OG
오	I-OG
롱	I-OG
그	I-OG
룹	I-OG
 	O
내	O
에	O
서	O
 	O
차	O
지	O
하	O
는	O
 	O
비	O
중	O
은	O
 	O
작	O
아	O
도	O
 	O
그	O
룹	O
 	O
계	O
열	O
사	O
 	O
및	O
 	O
총	O
수	O
 	O
일	O
가	O
와	O
의	O
 	O
연	O
결	O
고	O
리	O
를	O
 	O
고	O
려	O
하	O
면	O
 	O
그	O
룹	O
이	O
 	O
이	O
번	O
 	O
붕	O
괴	O
참	O
사	O
에	O
 	O
대	O
한	O
 	O
책	O
임	O
을	O
 	O
적	O
극	O
적	O
으	O
로	O
 	O
져	O
야	O
 	O
한	O
다	O
는	O
 	O
목	O
소	O
리	O
가	O
 	O
나	O
온	O
다	O
.	O



클	B-PS
라	I-PS
이	I-PS
브	I-PS
 	I-PS
오	I-PS
웬	I-PS
,	O
 	O
모	B-PS
니	I-PS
카	I-PS
 	I-PS
벨	I-PS
루	I-PS
치	I-PS
 	O
나	O
오	O
는	O
 	O
영	O
화	O
는	O
 	O
좀	O
 	O
지	O
루	O
함	O
.	O
 	O
이	O
것	O
도	O
 	O
즐	O
길	O
만	O
한	O
 	O
수	O
준	O
의	O
 	O
영	O
화	O
가	O
 	O
아	O
님	O
.	O
 	O
유	O
치	O
함	O
.	O



쓸	O
데	O
없	O
이	O
 	O
지	O
루	O
한	O
 	O
내	O
용	O
.	O
 	O
제	O
대	O
로	O
 	O
된	O
 	O
음	O
악	O
은	O
 	O
2	B-QT
곡	I-QT
 	O
정	O
도	O
.	O



앞	O
서	O
 	O
오	B-TI
후	I-TI
 	I-TI
4	I-TI
시	I-TI
 	O
청	B-LC
계	I-LC
광	I-LC
장	I-LC
 	O
인	O
근	O
 	O
파	B-LC
이	I-LC
낸	I-LC
스	I-LC
빌	I-LC
딩	I-LC
 	O
앞	O
에	O
서	O
도	O
 	O
진	O
보	O
성	O
향	O
 	O
단	O
체	O
 	O
청	B-OG
년	I-OG
이	I-OG
그	I-OG
나	I-OG
이	I-OG
트	I-OG
 	O
주	O
최	O
로	O
 	O
시	O
민	O
 	O
4	B-QT
0	I-QT
0	I-QT
여	I-QT
명	I-QT
(	O
경	B-OG
찰	I-OG
 	O
추	O
산	O
)	O
이	O
 	O
참	O
석	O
한	O
 	O
가	O
운	O
데	O
 	O
'	O
국	B-OG
정	I-OG
원	I-OG
 	O
불	O
법	O
 	O
선	O
거	O
개	O
입	O
 	O
규	O
탄	O
 	O
촛	O
불	O
대	O
회	O
'	O
가	O
 	O
열	O
렸	O
다	O
.	O



친	O
박	O
계	O
로	O
서	O
는	O
 	O
지	B-DT
난	I-DT
 	I-DT
2	I-DT
0	I-DT
1	I-DT
3	I-DT
년	I-DT
 	I-DT
7	I-DT
월	I-DT
 	O
전	O
당	O
대	O
회	O
부	O
터	O
 	O
국	O
회	O
의	O
장	O
,	O
 	O
원	O
내	O
대	O
표	O
 	O
선	O
거	O
까	O
지	O
 	O
각	O
종	O
 	O
당	O
내	O
 	O
선	O
거	O
에	O
서	O
 	O
판	O
판	O
이	O
 	O
밀	O
렸	O
던	O
 	O
전	O
철	O
을	O
 	O
밟	O
지	O
 	O
않	O
으	O
려	O
 	O
세	O
력	O
화	O
 	O
하	O
는	O
 	O
데	O
 	O
주	O
력	O
할	O
 	O
수	O
밖	O
에	O
 	O
없	O
는	O
 	O
상	O
황	O
이	O
다	O
.	O



재	O
미	O
없	O
던	O
데	O
.	O
.	O
.	O
제	B-PS
니	I-PS
퍼	I-PS
의	O
 	O
정	O
신	O
세	O
계	O
→	O
평	O
범	O
한	O
 	O
사	O
람	O
은	O
 	O
이	O
해	O
하	O
기	O
 	O
다	O
소	O
 	O
힘	O
들	O
더	O
군	O
요	O



뭐	O
 	O
나	O
름	O
의	O
 	O
교	O
훈	O
은	O
 	O
있	O
지	O
만	O
 	O
그	O
 	O
교	O
훈	O
 	O
하	B-QT
나	I-QT
를	O
 	O
주	O
기	O
에	O
 	O
2	B-TI
시	I-TI
간	I-TI
을	O
 	O
전	O
부	O
 	O
허	O
비	O
한	O
건	O
 	O
좀	O



신	O
세	O
계	O
ᄏ	O
ᄏ	O
 	O
이	O
런	O
영	O
화	O
 	O
극	O
장	O
에	O
서	O
 	O
첨	O
이	O
야	O
.	O
.	O
 	O
약	O
간	O
 	O
직	O
접	O
 	O
동	O
굴	O
탐	O
험	O
하	O
는	O
듯	O
한	O
 	O
기	O
분	O
도	O
 	O
들	O
고	O
 	O
비	O
주	O
얼	O
은	O
 	O
정	O
말	O
좋	O
았	O
움	O
 	O
거	O
장	O
의	O
 	O
영	O
화	O
라	O
 	O
십	B-QT
점	I-QT
드	O
림	O
ᄒ	O
.	O
ᄒ	O



최	O
근	O
 	O
S	O
N	O
S	O
에	O
서	O
는	O
 	O
8	B-DT
월	I-DT
 	O
'	O
닥	O
터	O
후	O
'	O
 	O
국	O
내	O
 	O
시	O
사	O
회	O
 	O
티	O
켓	O
이	O
 	O
특	O
정	O
 	O
팬	O
그	O
룹	O
에	O
게	O
만	O
 	O
한	O
정	O
돼	O
 	O
일	O
반	O
 	O
팬	O
들	O
은	O
 	O
행	O
사	O
에	O
 	O
참	O
석	O
할	O
 	O
수	O
 	O
없	O
을	O
 	O
것	O
이	O
라	O
는	O
 	O
루	O
머	O
가	O
 	O
확	O
산	O
됐	O
다	O
.	O



현	O
재	O
 	O
보	O
도	O
되	O
고	O
 	O
있	O
는	O
 	O
여	O
배	O
우	O
와	O
 	O
수	O
상	O
한	O
 	O
돈	O
거	O
래	O
가	O
 	O
있	O
다	O
는	O
 	O
보	O
도	O
는	O
 	O
정	O
상	O
적	O
으	O
로	O
 	O
뮤	O
직	O
비	O
디	O
오	O
 	O
출	O
연	O
료	O
를	O
 	O
지	O
급	O
한	O
 	O
부	O
분	O
을	O
 	O
과	O
장	O
한	O
 	O
것	O
이	O
며	O
,	O
 	O
김	B-PS
광	I-PS
수	I-PS
 	O
대	O
표	O
가	O
 	O
기	O
소	O
되	O
었	O
다	O
는	O
 	O
보	O
도	O
도	O
 	O
전	O
혀	O
 	O
사	O
실	O
이	O
 	O
아	O
닙	O
니	O
다	O
.	O



최	B-PS
자	I-PS
 	O
지	O
갑	O
 	O
분	O
실	O
 	O
사	O
건	O
 	O
당	O
시	O
 	O
설	B-PS
리	I-PS
는	O
 	O
지	O
속	O
적	O
인	O
 	O
악	O
성	O
 	O
댓	O
글	O
과	O
 	O
루	O
머	O
 	O
때	O
문	O
에	O
 	O
심	O
신	O
이	O
 	O
많	O
이	O
 	O
지	O
쳐	O
있	O
다	O
는	O
 	O
이	O
유	O
로	O
 	O
돌	O
연	O
 	O
활	O
동	O
 	O
중	O
단	O
을	O
 	O
선	O
언	O
했	O
었	O
습	O
니	O
다	O
.	O



이	O
 	O
사	O
진	O
이	O
 	O
찍	O
히	O
기	O
 	O
몇	O
주	O
전	O
에	O
는	O
 	O
덴	B-LC
마	I-LC
크	I-LC
 	O
공	O
군	O
 	O
조	O
종	O
사	O
가	O
 	O
훈	O
련	O
하	O
면	O
서	O
 	O
쏜	O
 	O
미	O
사	O
일	O
을	O
 	O
배	O
경	O
으	O
로	O
한	O
 	O
셀	O
카	O
가	O
 	O
올	O
라	O
와	O
 	O
화	O
제	O
가	O
 	O
되	O
기	O
도	O
 	O
했	O
습	O
니	O
다	O
.	O



녹	O
색	O
 	O
수	O
의	O
를	O
 	O
입	O
은	O
 	O
심	B-PS
 	I-PS
전	I-PS
 	O
의	O
원	O
은	O
 	O
영	O
장	O
실	O
질	O
심	O
사	O
가	O
 	O
끝	O
나	O
자	O
 	O
고	O
개	O
를	O
 	O
푹	O
 	O
숙	O
인	O
 	O
채	O
 	O
황	O
급	O
히	O
 	O
법	O
정	O
을	O
 	O
빠	O
져	O
 	O
나	O
갔	O
다	O
.	O



이	B-PS
순	I-PS
재	I-PS
가	O
 	O
나	O
와	O
서	O
 	O
이	B-PS
순	I-PS
재	I-PS
가	O
 	O
살	O
리	O
고	O
 	O
이	B-PS
순	I-PS
재	I-PS
가	O
 	O
연	O
기	O
잘	O
하	O
고	O
 	O
이	B-PS
순	I-PS
재	I-PS
가	O
 	O
마	O
무	O
리	O
한	O
영	O
화	O
.	O
 	O
그	O
중	O
 	O
'	O
가	O
'	O
라	O
는	O
 	O
글	O
자	O
는	O
 	O
'	O
만	O
'	O
으	O
로	O
 	O
바	O
꿔	O
야	O
합	O
니	O
다	O
.	O



완	O
전	O
거	O
리	O
비	O
례	O
요	O
금	O
제	O
는	O
 	O
1	B-QT
단	I-QT
계	I-QT
로	O
 	O
시	O
계	O
외	O
 	O
노	O
선	O
에	O
 	O
우	O
선	O
 	O
적	O
용	O
하	O
고	O
,	O
 	O
2	B-QT
단	I-QT
계	I-QT
로	O
 	O
전	O
체	O
 	O
노	O
선	O
에	O
 	O
확	O
대	O
하	O
는	O
 	O
방	O
안	O
을	O
 	O
검	O
토	O
 	O
중	O
이	O
다	O
.	O



법	O
안	O
을	O
 	O
공	O
동	O
 	O
발	O
의	O
한	O
 	O
로	B-PS
이	I-PS
스	I-PS
 	O
위	O
원	O
장	O
은	O
 	O
앞	O
서	O
 	O
2	B-DT
0	I-DT
0	I-DT
5	I-DT
년	I-DT
 	O
불	O
법	O
행	O
위	O
에	O
 	O
연	O
루	O
된	O
 	O
것	O
으	O
로	O
 	O
의	O
심	O
되	O
는	O
 	O
마	B-LC
카	I-LC
오	I-LC
 	O
소	O
재	O
 	O
방	B-OG
코	I-OG
델	I-OG
타	I-OG
아	I-OG
시	I-OG
아	I-OG
(	O
B	B-OG
D	I-OG
A	I-OG
)	O
의	O
 	O
북	B-LC
한	I-LC
 	O
계	O
좌	O
를	O
 	O
동	O
결	O
한	O
 	O
것	O
과	O
 	O
같	O
은	O
 	O
초	O
당	O
적	O
인	O
 	O
대	O
북	O
 	O
제	O
재	O
안	O
을	O
 	O
도	O
입	O
해	O
야	O
 	O
한	O
다	O
고	O
 	O
주	O
장	O
한	O
 	O
바	O
 	O
있	O
다	O
.	O



호	B-LC
주	I-LC
 	O
맥	B-OG
도	I-OG
날	I-OG
드	I-OG
의	O
 	O
이	O
색	O
 	O
이	O
벤	O
트	O
가	O
 	O
화	O
제	O
다	O
.	O



독	O
실	O
한	O
 	O
기	O
독	O
교	O
인	O
인	O
 	O
성	B-PS
 	O
회	O
장	O
은	O
 	O
1	B-DT
0	I-DT
여	I-DT
 	I-DT
년	I-DT
째	I-DT
 	O
전	O
국	O
 	O
미	O
인	O
가	O
 	O
사	O
회	O
복	O
지	O
시	O
설	O
에	O
 	O
도	O
움	O
을	O
 	O
주	O
고	O
 	O
케	B-LC
냐	I-LC
 	O
등	O
 	O
극	O
빈	O
국	O
에	O
도	O
 	O
구	O
호	O
물	O
품	O
을	O
 	O
보	O
내	O
는	O
 	O
등	O
 	O
남	O
모	O
르	O
게	O
 	O
좋	O
은	O
 	O
일	O
을	O
 	O
많	O
이	O
 	O
한	O
 	O
인	O
물	O
로	O
 	O
여	O
러	O
 	O
차	O
례	O
 	O
언	O
론	O
에	O
 	O
소	O
개	O
된	O
 	O
바	O
 	O
있	O
다	O
.	O



보	O
도	O
에	O
 	O
따	O
르	O
면	O
 	O
집	O
으	O
로	O
 	O
가	O
려	O
던	O
 	O
강	B-PS
 	O
군	O
은	O
 	O
가	O
방	O
을	O
 	O
멘	O
 	O
채	O
 	O
버	O
스	O
에	O
 	O
타	O
려	O
고	O
 	O
출	O
입	O
문	O
에	O
 	O
발	O
을	O
 	O
올	O
려	O
놓	O
았	O
으	O
나	O
 	O
버	O
스	O
 	O
운	O
전	O
자	O
는	O
 	O
학	O
생	O
을	O
 	O
보	O
지	O
 	O
못	O
한	O
 	O
듯	O
 	O
그	O
대	O
로	O
 	O
문	O
을	O
 	O
닫	O
고	O
 	O
출	O
발	O
했	O
다	O
.	O



최	O
소	O
 	O
8	B-QT
점	I-QT
이	O
상	O
의	O
 	O
영	O
화	O
라	O
고	O
 	O
저	O
는	O
 	O
생	O
각	O
합	O
니	O
다	O
.	O



이	O
걸	O
 	O
보	O
느	O
니	O
 	O
스	O
타	O
더	O
스	O
트	O
 	O
메	O
모	O
리	O
를	O
 	O
1	B-QT
0	I-QT
번	I-QT
 	O
본	O
다	O
 	O
ᅳ	O
ᅳ	O



1	B-QT
0	I-QT
점	I-QT
짜	O
리	O
는	O
 	O
아	O
닌	O
데	O
,	O
 	O
9	B-QT
점	I-QT
 	O
이	O
상	O
은	O
 	O
받	O
아	O
야	O
 	O
할	O
 	O
것	O
 	O
같	O
아	O
 	O
올	O
림	O



천	O
둥	O
의	O
신	O
 	O
토	B-PS
르	I-PS
와	O
 	O
묠	O
니	O
르	O
조	O
화	O
가	O
 	O
아	O
주	O
심	O
쿵	O
!	O



쏠	O
쏠	O
한	O
 	O
재	O
미	O
와	O
 	O
감	O
동	O
을	O
 	O
주	O
는	O
 	O
가	O
장	O
 	O
기	O
억	O
에	O
 	O
남	O
는	O
 	O
영	O
화	O
중	O
 	O
하	B-QT
나	I-QT
.	O



서	B-OG
울	I-OG
행	I-OG
정	I-OG
법	I-OG
원	I-OG
 	I-OG
행	I-OG
정	I-OG
6	I-OG
부	I-OG
(	O
김	B-PS
정	I-PS
숙	I-PS
 	O
부	O
장	O
판	O
사	O
)	O
는	O
 	O
3	B-DT
일	I-DT
 	O
집	O
회	O
를	O
 	O
주	O
관	O
하	O
는	O
 	O
'	O
생	O
명	O
과	O
 	O
평	O
화	O
의	O
 	O
일	O
꾼	O
 	O
백	B-PS
남	I-PS
기	I-PS
 	O
농	O
민	O
의	O
 	O
쾌	O
유	O
와	O
 	O
국	O
가	O
폭	O
력	O
 	O
규	O
